maker,model,size,format,doors,seats,price,img
BMW,3-Series,Medium car,Saloon,2,5,bonjour,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-and-rating-motor-trend-1.png
BMW,3-Series,Medium car,Saloon,blabla,5,53855,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-new-used-models-motor-trend-3.png
BMW,3-Series,Medium car,Saloon,2,5,24790,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-and-rating-motor-trend-29.png
BMW,3-Series,Medium car,Saloon,2,5,23089,https://www.freepnglogos.com/uploads/bmw-png/bmw-car-transparent-png-pictures-icons-and-png-31.png
BMW,3-Series,Medium car,Saloon,2,5,49088,https://www.freepnglogos.com/uploads/bmw-png/black-bmw-xdrive-car-png-image-pngpix-33.png
BMW,3-Series,Medium car,Saloon,2,jkhgjhg,62259,https://www.freepnglogos.com/uploads/bmw-png/technology-the-year-bmw-project-automobile-9.png
BMW,3-Series,Medium car,Saloon,2,5,67619,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-prices-specs-motor-4.png
BMW,3-Series,Medium car,Saloon,2,5,34487,https://www.freepnglogos.com/uploads/bmw-png/blue-bmw-coupe-car-png-image-pngpix-5.png
BMW,3-Series,Medium car,Saloon,2,5,59699,https://www.freepnglogos.com/uploads/bmw-png/bmw-flat-png-transparent-bmw-flat-images-pluspng-12.png
BMW,3-Series,Medium car,Saloon,4,5,43605,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-and-rating-motor-trend-1.png
BMW,3-Series,Medium car,Saloon,4,5,46428,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-new-used-models-motor-trend-3.png
BMW,3-Series,Medium car,Saloon,4,5,40446,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-and-rating-motor-trend-29.png
BMW,3-Series,Medium car,Saloon,4,5,36682,https://www.freepnglogos.com/uploads/bmw-png/bmw-car-transparent-png-pictures-icons-and-png-31.png
BMW,3-Series,Medium car,Saloon,4,5,26752,https://www.freepnglogos.com/uploads/bmw-png/black-bmw-xdrive-car-png-image-pngpix-33.png
BMW,3-Series,Medium car,Saloon,4,5,30868,https://www.freepnglogos.com/uploads/bmw-png/technology-the-year-bmw-project-automobile-9.png
BMW,3-Series,Medium car,Saloon,4,5,33020,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-prices-specs-motor-4.png
BMW,3-Series,Medium car,Saloon,4,5,34332,https://www.freepnglogos.com/uploads/bmw-png/blue-bmw-coupe-car-png-image-pngpix-5.png
BMW,3-Series,Medium car,Saloon,4,5,34580,https://www.freepnglogos.com/uploads/bmw-png/bmw-flat-png-transparent-bmw-flat-images-pluspng-12.png
BMW,3-Series,Medium car,Saloon,4,5,43307,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-and-rating-motor-trend-1.png
BMW,3-Series,Medium car,Saloon,4,5,49340,https://www.freepnglogos.com/uploads/bmw-png/bmw-reviews-new-used-models-motor-trend-3.png
